Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Evaluating refer-base:  48%|████▊     | 151/315 [00:03<00:03, 43.35 examples/s]
Evaluating refer-base:  50%|████▉     | 157/315 [00:03<00:03, 44.19 examples/s]
Evaluating refer-base:  51%|█████▏    | 162/315 [00:03<00:03, 43.23 examples/s]
Evaluating refer-base:  53%|█████▎    | 168/315 [00:03<00:03, 43.39 examples/s]
Evaluating refer-base:  55%|█████▌    | 174/315 [00:04<00:03, 44.16 examples/s]
Evaluating refer-base:  57%|█████▋    | 179/315 [00:04<00:03, 42.75 examples/s]
Evaluating refer-base:  58%|█████▊    | 184/315 [00:04<00:03, 42.68 examples/s]
Evaluating refer-base:  60%|██████    | 190/315 [00:04<00:02, 43.13 examples/s]
Evaluating refer-base:  62%|██████▏   | 195/315 [00:04<00:02, 40.73 examples/s]
Evaluating refer-base:  64%|██████▍   | 201/315 [00:04<00:02, 42.44 examples/s]
Evaluating refer-base:  65%|██████▌   | 206/315 [00:04<00:02, 40.65 examples/s]
Evaluating refer-base:  67%|██████▋   | 212/315 [00:05<00:02, 37.59 examples/s]
Evaluating refer-base:  69%|██████▉   | 218/315 [00:05<00:02, 39.95 examples/s]
Evaluating refer-base:  71%|███████   | 223/315 [00:05<00:02, 40.30 examples/s]
Evaluating refer-base:  73%|███████▎  | 229/315 [00:05<00:02, 42.04 examples/s]
Evaluating refer-base:  75%|███████▍  | 235/315 [00:05<00:01, 43.33 examples/s]
Evaluating refer-base:  77%|███████▋  | 241/315 [00:05<00:01, 43.35 examples/s]
Evaluating refer-base:  78%|███████▊  | 247/315 [00:05<00:01, 44.43 examples/s]
Evaluating refer-base:  80%|████████  | 253/315 [00:05<00:01, 44.98 examples/s]
Evaluating refer-base:  82%|████████▏ | 258/315 [00:06<00:01, 43.54 examples/s]
Evaluating refer-base:  84%|████████▍ | 264/315 [00:06<00:01, 44.44 examples/s]
Evaluating refer-base:  85%|████████▌ | 269/315 [00:06<00:01, 43.35 examples/s]
Evaluating refer-base:  88%|████████▊ | 276/315 [00:06<00:00, 41.97 examples/s]
Evaluating refer-base:  89%|████████▉ | 281/315 [00:06<00:00, 41.75 examples/s]
Evaluating refer-base:  91%|█████████ | 286/315 [00:06<00:00, 41.47 examples/s]
Evaluating refer-base:  93%|█████████▎| 292/315 [00:06<00:00, 42.36 examples/s]
Evaluating refer-base:  95%|█████████▍| 298/315 [00:07<00:00, 42.99 examples/s]
Evaluating refer-base:  96%|█████████▌| 303/315 [00:07<00:00, 42.44 examples/s]
Evaluating refer-base:  98%|█████████▊| 309/315 [00:07<00:00, 44.05 examples/s]
Evaluating refer-base: 100%|██████████| 315/315 [00:07<00:00, 44.45 examples/s]
Evaluating refer-base: 100%|██████████| 315/315 [00:07<00:00, 42.54 examples/s]
Test avg score: 0.8737243839165204
=========ENDING==========
  block_size      metric train_score test_score       acc       auc TPR@0.1%FPR(0.00317) TPR@0.5%FPR(0.00635) TPR@1.0%FPR(0.01270) TPR@5.0%FPR(0.05079) FPR@99.0%TPR(0.98902) FPR@95.0%TPR(0.93892)
0        128  refer-base    0.614984   0.873724  0.931151  0.926174             0.065202             0.070693             0.075498             0.192862              0.146032              0.111111
Evaluating train set:

Evaluating lira-base:   0%|          | 0/1457 [00:00<?, ? examples/s]
Evaluating lira-base:   0%|          | 5/1457 [00:00<00:37, 39.23 examples/s]
Evaluating lira-base:   1%|          | 11/1457 [00:00<00:33, 42.70 examples/s]
Evaluating lira-base:   1%|          | 16/1457 [00:00<00:34, 41.97 examples/s]
Evaluating lira-base:   2%|▏         | 22/1457 [00:00<00:33, 42.80 examples/s]
Evaluating lira-base:   2%|▏         | 28/1457 [00:00<00:33, 43.04 examples/s]
Evaluating lira-base:   2%|▏         | 34/1457 [00:00<00:33, 42.39 examples/s]
Evaluating lira-base:   3%|▎         | 40/1457 [00:00<00:32, 43.69 examples/s]
Evaluating lira-base:   3%|▎         | 46/1457 [00:01<00:31, 44.77 examples/s]
Evaluating lira-base:   4%|▎         | 51/1457 [00:01<00:32, 43.92 examples/s]
Evaluating lira-base:   4%|▍         | 57/1457 [00:01<00:31, 45.06 examples/s]
Evaluating lira-base:   4%|▍         | 63/1457 [00:01<00:30, 45.93 examples/s]
Evaluating lira-base:   5%|▍         | 68/1457 [00:01<00:31, 44.76 examples/s]
Evaluating lira-base:   5%|▌         | 74/1457 [00:01<00:30, 45.34 examples/s]
Evaluating lira-base:   5%|▌         | 80/1457 [00:01<00:30, 45.76 examples/s]
Evaluating lira-base:   6%|▌         | 85/1457 [00:01<00:31, 44.01 examples/s]
Evaluating lira-base:   6%|▌         | 91/1457 [00:02<00:30, 44.93 examples/s]
Evaluating lira-base:   7%|▋         | 97/1457 [00:02<00:30, 44.76 examples/s]
Evaluating lira-base:   7%|▋         | 102/1457 [00:02<00:30, 44.06 examples/s]
Evaluating lira-base:   7%|▋         | 108/1457 [00:02<00:30, 44.47 examples/s]
Evaluating lira-base:   8%|▊         | 114/1457 [00:02<00:30, 44.08 examples/s]
Evaluating lira-base:   8%|▊         | 120/1457 [00:02<00:30, 43.79 examples/s]
Evaluating lira-base:   9%|▊         | 126/1457 [00:02<00:30, 44.23 examples/s]
Evaluating lira-base:   9%|▉         | 132/1457 [00:03<00:30, 43.18 examples/s]
Evaluating lira-base:   9%|▉         | 138/1457 [00:03<00:30, 43.88 examples/s]
Evaluating lira-base:  10%|▉         | 144/1457 [00:03<00:29, 44.42 examples/s]
Evaluating lira-base:  10%|█         | 149/1457 [00:03<00:30, 43.36 examples/s]
Evaluating lira-base:  11%|█         | 155/1457 [00:03<00:29, 43.91 examples/s]
Evaluating lira-base:  11%|█         | 161/1457 [00:03<00:29, 44.18 examples/s]
Evaluating lira-base:  11%|█▏        | 167/1457 [00:03<00:30, 42.78 examples/s]
Evaluating lira-base:  12%|█▏        | 173/1457 [00:03<00:29, 43.19 examples/s]
Evaluating lira-base:  12%|█▏        | 179/1457 [00:04<00:29, 43.47 examples/s]
Evaluating lira-base:  13%|█▎        | 184/1457 [00:04<00:30, 42.34 examples/s]
Evaluating lira-base:  13%|█▎        | 189/1457 [00:04<00:30, 41.48 examples/s]
Evaluating lira-base:  13%|█▎        | 194/1457 [00:04<00:30, 41.58 examples/s]
Evaluating lira-base:  14%|█▎        | 199/1457 [00:04<00:30, 41.66 examples/s]
Evaluating lira-base:  14%|█▍        | 206/1457 [00:04<00:31, 40.18 examples/s]
Evaluating lira-base:  14%|█▍        | 211/1457 [00:04<00:31, 40.10 examples/s]
Evaluating lira-base:  15%|█▍        | 217/1457 [00:05<00:29, 41.89 examples/s]
Evaluating lira-base:  15%|█▌        | 223/1457 [00:05<00:28, 43.09 examples/s]
Evaluating lira-base:  16%|█▌        | 228/1457 [00:05<00:29, 42.36 examples/s]
Evaluating lira-base:  16%|█▌        | 234/1457 [00:05<00:30, 40.25 examples/s]
Evaluating lira-base:  16%|█▋        | 240/1457 [00:05<00:31, 38.42 examples/s]
Evaluating lira-base:  17%|█▋        | 244/1457 [00:05<00:31, 37.91 examples/s]
Evaluating lira-base:  17%|█▋        | 250/1457 [00:05<00:30, 39.98 examples/s]
Evaluating lira-base:  18%|█▊        | 256/1457 [00:05<00:29, 40.79 examples/s]
Evaluating lira-base:  18%|█▊        | 262/1457 [00:06<00:28, 42.39 examples/s]
Evaluating lira-base:  18%|█▊        | 268/1457 [00:06<00:27, 43.52 examples/s]
Evaluating lira-base:  19%|█▊        | 273/1457 [00:06<00:27, 42.87 examples/s]
Evaluating lira-base:  19%|█▉        | 280/1457 [00:06<00:28, 41.85 examples/s]
Evaluating lira-base:  20%|█▉        | 286/1457 [00:06<00:27, 42.33 examples/s]
Evaluating lira-base:  20%|█▉        | 291/1457 [00:06<00:27, 41.99 examples/s]
Evaluating lira-base:  20%|██        | 297/1457 [00:06<00:27, 42.96 examples/s]
Evaluating lira-base:  21%|██        | 303/1457 [00:07<00:26, 43.40 examples/s]
Evaluating lira-base:  21%|██        | 308/1457 [00:07<00:27, 42.16 examples/s]
Evaluating lira-base:  22%|██▏       | 314/1457 [00:07<00:26, 42.98 examples/s]
Evaluating lira-base:  22%|██▏       | 320/1457 [00:07<00:26, 43.45 examples/s]
Evaluating lira-base:  22%|██▏       | 325/1457 [00:07<00:26, 42.63 examples/s]
Evaluating lira-base:  23%|██▎       | 331/1457 [00:07<00:26, 43.21 examples/s]
Evaluating lira-base:  23%|██▎       | 337/1457 [00:07<00:26, 42.59 examples/s]
Evaluating lira-base:  24%|██▎       | 343/1457 [00:08<00:25, 43.15 examples/s]
Evaluating lira-base:  24%|██▍       | 348/1457 [00:08<00:27, 40.63 examples/s]
Evaluating lira-base:  24%|██▍       | 353/1457 [00:08<00:27, 40.24 examples/s]
Evaluating lira-base:  25%|██▍       | 359/1457 [00:08<00:26, 41.77 examples/s]
Evaluating lira-base:  25%|██▌       | 365/1457 [00:08<00:25, 42.97 examples/s]
Evaluating lira-base:  25%|██▌       | 370/1457 [00:08<00:25, 42.87 examples/s]
Evaluating lira-base:  26%|██▌       | 376/1457 [00:08<00:24, 43.59 examples/s]
Evaluating lira-base:  26%|██▌       | 382/1457 [00:08<00:24, 44.18 examples/s]
Evaluating lira-base:  27%|██▋       | 388/1457 [00:09<00:24, 43.44 examples/s]
Evaluating lira-base:  27%|██▋       | 394/1457 [00:09<00:24, 43.96 examples/s]
Evaluating lira-base:  27%|██▋       | 400/1457 [00:09<00:23, 44.35 examples/s]
Evaluating lira-base:  28%|██▊       | 405/1457 [00:09<00:24, 43.22 examples/s]
Evaluating lira-base:  28%|██▊       | 412/1457 [00:09<00:25, 41.49 examples/s]
Evaluating lira-base:  29%|██▊       | 417/1457 [00:09<00:25, 41.01 examples/s]
Evaluating lira-base:  29%|██▉       | 423/1457 [00:09<00:24, 42.24 examples/s]
Evaluating lira-base:  29%|██▉       | 429/1457 [00:10<00:23, 43.50 examples/s]
Evaluating lira-base:  30%|██▉       | 434/1457 [00:10<00:23, 42.88 examples/s]
Evaluating lira-base:  30%|███       | 440/1457 [00:10<00:23, 43.63 examples/s]
Evaluating lira-base:  31%|███       | 445/1457 [00:10<00:23, 42.77 examples/s]
Evaluating lira-base:  31%|███       | 450/1457 [00:10<00:23, 42.01 examples/s]
Evaluating lira-base:  31%|███▏      | 456/1457 [00:10<00:23, 43.49 examples/s]
Evaluating lira-base:  32%|███▏      | 462/1457 [00:10<00:22, 43.49 examples/s]
Evaluating lira-base:  32%|███▏      | 467/1457 [00:10<00:23, 42.25 examples/s]
Evaluating lira-base:  32%|███▏      | 473/1457 [00:11<00:22, 43.39 examples/s]
Evaluating lira-base:  33%|███▎      | 479/1457 [00:11<00:22, 43.90 examples/s]
Evaluating lira-base:  33%|███▎      | 486/1457 [00:11<00:22, 42.32 examples/s]
Evaluating lira-base:  34%|███▍      | 492/1457 [00:11<00:22, 43.35 examples/s]
Evaluating lira-base:  34%|███▍      | 498/1457 [00:11<00:22, 43.03 examples/s]
Evaluating lira-base:  35%|███▍      | 503/1457 [00:11<00:22, 42.60 examples/s]
Evaluating lira-base:  35%|███▍      | 509/1457 [00:11<00:21, 43.10 examples/s]
Evaluating lira-base:  35%|███▌      | 514/1457 [00:11<00:22, 42.61 examples/s]
Evaluating lira-base:  36%|███▌      | 520/1457 [00:12<00:21, 43.27 examples/s]
Evaluating lira-base:  36%|███▌      | 527/1457 [00:12<00:24, 38.23 examples/s]
Evaluating lira-base:  36%|███▋      | 531/1457 [00:12<00:25, 36.83 examples/s]
Evaluating lira-base:  37%|███▋      | 536/1457 [00:12<00:24, 38.34 examples/s]
Evaluating lira-base:  37%|███▋      | 542/1457 [00:12<00:22, 40.27 examples/s]
Evaluating lira-base:  38%|███▊      | 547/1457 [00:12<00:23, 39.53 examples/s]
Evaluating lira-base:  38%|███▊      | 551/1457 [00:12<00:23, 37.86 examples/s]
Evaluating lira-base:  38%|███▊      | 557/1457 [00:13<00:22, 39.30 examples/s]
Evaluating lira-base:  39%|███▊      | 563/1457 [00:13<00:21, 40.98 examples/s]
Evaluating lira-base:  39%|███▉      | 569/1457 [00:13<00:20, 42.36 examples/s]
Evaluating lira-base:  39%|███▉      | 574/1457 [00:13<00:20, 42.15 examples/s]
Evaluating lira-base:  40%|███▉      | 580/1457 [00:13<00:20, 43.08 examples/s]
Evaluating lira-base:  40%|████      | 586/1457 [00:13<00:19, 43.65 examples/s]
Evaluating lira-base:  41%|████      | 591/1457 [00:13<00:20, 42.62 examples/s]
Evaluating lira-base:  41%|████      | 596/1457 [00:14<00:20, 42.52 examples/s]
Evaluating lira-base:  41%|████      | 601/1457 [00:14<00:20, 41.19 examples/s]
Evaluating lira-base:  42%|████▏     | 606/1457 [00:14<00:20, 40.78 examples/s]
Evaluating lira-base:  42%|████▏     | 612/1457 [00:14<00:20, 42.05 examples/s]
Evaluating lira-base:  42%|████▏     | 618/1457 [00:14<00:19, 42.30 examples/s]
Evaluating lira-base:  43%|████▎     | 624/1457 [00:14<00:19, 41.72 examples/s]
Evaluating lira-base:  43%|████▎     | 630/1457 [00:14<00:19, 42.63 examples/s]
Evaluating lira-base:  44%|████▎     | 636/1457 [00:14<00:18, 43.29 examples/s]
Evaluating lira-base:  44%|████▍     | 641/1457 [00:15<00:19, 42.21 examples/s]
Evaluating lira-base:  44%|████▍     | 647/1457 [00:15<00:18, 42.92 examples/s]
Evaluating lira-base:  45%|████▍     | 653/1457 [00:15<00:18, 42.52 examples/s]
Evaluating lira-base:  45%|████▌     | 658/1457 [00:15<00:18, 42.81 examples/s]
Evaluating lira-base:  46%|████▌     | 664/1457 [00:15<00:20, 39.09 examples/s]
Evaluating lira-base:  46%|████▌     | 668/1457 [00:15<00:21, 37.28 examples/s]
Evaluating lira-base:  46%|████▌     | 672/1457 [00:15<00:21, 35.81 examples/s]
Evaluating lira-base:  46%|████▋     | 677/1457 [00:16<00:20, 37.15 examples/s]
Evaluating lira-base:  47%|████▋     | 682/1457 [00:16<00:20, 38.06 examples/s]
Evaluating lira-base:  47%|████▋     | 688/1457 [00:16<00:18, 40.69 examples/s]
Evaluating lira-base:  48%|████▊     | 693/1457 [00:16<00:18, 41.34 examples/s]
Evaluating lira-base:  48%|████▊     | 698/1457 [00:16<00:18, 41.04 examples/s]
Evaluating lira-base:  48%|████▊     | 704/1457 [00:16<00:17, 42.82 examples/s]
Evaluating lira-base:  49%|████▊     | 710/1457 [00:16<00:16, 44.30 examples/s]
Evaluating lira-base:  49%|████▉     | 715/1457 [00:16<00:17, 43.32 examples/s]
Evaluating lira-base:  49%|████▉     | 721/1457 [00:17<00:16, 44.86 examples/s]
Evaluating lira-base:  50%|████▉     | 727/1457 [00:17<00:15, 45.71 examples/s]
Evaluating lira-base:  50%|█████     | 732/1457 [00:17<00:16, 44.90 examples/s]
Evaluating lira-base:  51%|█████     | 738/1457 [00:17<00:16, 44.82 examples/s]
Evaluating lira-base:  51%|█████     | 744/1457 [00:17<00:15, 45.01 examples/s]
Evaluating lira-base:  51%|█████▏    | 749/1457 [00:17<00:16, 43.85 examples/s]
Evaluating lira-base:  52%|█████▏    | 755/1457 [00:17<00:15, 44.38 examples/s]
Evaluating lira-base:  52%|█████▏    | 761/1457 [00:17<00:15, 44.47 examples/s]
Evaluating lira-base:  53%|█████▎    | 766/1457 [00:18<00:15, 43.67 examples/s]
Evaluating lira-base:  53%|█████▎    | 772/1457 [00:18<00:15, 44.32 examples/s]
Evaluating lira-base:  53%|█████▎    | 778/1457 [00:18<00:15, 43.32 examples/s]
Evaluating lira-base:  54%|█████▎    | 783/1457 [00:18<00:16, 41.48 examples/s]
Evaluating lira-base:  54%|█████▍    | 789/1457 [00:18<00:15, 42.55 examples/s]
Evaluating lira-base:  55%|█████▍    | 795/1457 [00:18<00:15, 43.33 examples/s]
Evaluating lira-base:  55%|█████▍    | 800/1457 [00:18<00:15, 42.70 examples/s]
Evaluating lira-base:  55%|█████▌    | 806/1457 [00:18<00:15, 43.38 examples/s]
Evaluating lira-base:  56%|█████▌    | 812/1457 [00:19<00:14, 43.47 examples/s]
Evaluating lira-base:  56%|█████▌    | 819/1457 [00:19<00:15, 41.45 examples/s]
Evaluating lira-base:  57%|█████▋    | 825/1457 [00:19<00:14, 42.71 examples/s]
Evaluating lira-base:  57%|█████▋    | 830/1457 [00:19<00:14, 41.94 examples/s]
Evaluating lira-base:  57%|█████▋    | 836/1457 [00:19<00:14, 42.68 examples/s]
Evaluating lira-base:  58%|█████▊    | 842/1457 [00:19<00:14, 43.68 examples/s]
Evaluating lira-base:  58%|█████▊    | 848/1457 [00:19<00:14, 42.56 examples/s]
Evaluating lira-base:  59%|█████▊    | 854/1457 [00:20<00:13, 43.69 examples/s]
Evaluating lira-base:  59%|█████▉    | 860/1457 [00:20<00:13, 44.04 examples/s]
Evaluating lira-base:  59%|█████▉    | 865/1457 [00:20<00:13, 42.56 examples/s]
Evaluating lira-base:  60%|█████▉    | 871/1457 [00:20<00:13, 42.56 examples/s]
Evaluating lira-base:  60%|██████    | 877/1457 [00:20<00:13, 42.17 examples/s]
Evaluating lira-base:  61%|██████    | 883/1457 [00:20<00:13, 42.94 examples/s]
Evaluating lira-base:  61%|██████    | 889/1457 [00:20<00:13, 43.41 examples/s]
Evaluating lira-base:  61%|██████▏   | 894/1457 [00:21<00:13, 42.96 examples/s]
Evaluating lira-base:  62%|██████▏   | 900/1457 [00:21<00:12, 43.97 examples/s]
Evaluating lira-base:  62%|██████▏   | 906/1457 [00:21<00:12, 42.82 examples/s]
Evaluating lira-base:  63%|██████▎   | 911/1457 [00:21<00:12, 42.20 examples/s]
Evaluating lira-base:  63%|██████▎   | 917/1457 [00:21<00:12, 42.89 examples/s]
Evaluating lira-base:  63%|██████▎   | 923/1457 [00:21<00:12, 43.56 examples/s]
Evaluating lira-base:  64%|██████▍   | 929/1457 [00:21<00:12, 42.72 examples/s]
Evaluating lira-base:  64%|██████▍   | 935/1457 [00:21<00:12, 43.18 examples/s]
Evaluating lira-base:  65%|██████▍   | 940/1457 [00:22<00:12, 41.93 examples/s]
Evaluating lira-base:  65%|██████▍   | 946/1457 [00:22<00:13, 38.29 examples/s]
Evaluating lira-base:  65%|██████▌   | 951/1457 [00:22<00:12, 38.98 examples/s]
Evaluating lira-base:  66%|██████▌   | 956/1457 [00:22<00:12, 39.34 examples/s]
Evaluating lira-base:  66%|██████▌   | 962/1457 [00:22<00:11, 41.42 examples/s]
Evaluating lira-base:  66%|██████▋   | 968/1457 [00:22<00:11, 42.75 examples/s]
Evaluating lira-base:  67%|██████▋   | 973/1457 [00:22<00:11, 41.61 examples/s]
Evaluating lira-base:  67%|██████▋   | 978/1457 [00:23<00:11, 40.82 examples/s]
Evaluating lira-base:  68%|██████▊   | 984/1457 [00:23<00:12, 38.38 examples/s]
Evaluating lira-base:  68%|██████▊   | 989/1457 [00:23<00:12, 38.83 examples/s]
Evaluating lira-base:  68%|██████▊   | 995/1457 [00:23<00:11, 40.68 examples/s]
Evaluating lira-base:  69%|██████▊   | 1000/1457 [00:23<00:11, 40.82 examples/s]
Evaluating lira-base:  69%|██████▉   | 1005/1457 [00:23<00:11, 39.81 examples/s]
Evaluating lira-base:  69%|██████▉   | 1011/1457 [00:23<00:10, 41.43 examples/s]
Evaluating lira-base:  70%|██████▉   | 1017/1457 [00:24<00:10, 41.32 examples/s]
Evaluating lira-base:  70%|███████   | 1023/1457 [00:24<00:10, 42.44 examples/s]
Evaluating lira-base:  71%|███████   | 1029/1457 [00:24<00:09, 43.25 examples/s]
Evaluating lira-base:  71%|███████   | 1034/1457 [00:24<00:10, 42.27 examples/s]
Evaluating lira-base:  71%|███████▏  | 1040/1457 [00:24<00:09, 42.53 examples/s]
Evaluating lira-base:  72%|███████▏  | 1045/1457 [00:24<00:09, 42.61 examples/s]
Evaluating lira-base:  72%|███████▏  | 1050/1457 [00:24<00:09, 41.50 examples/s]
Evaluating lira-base:  72%|███████▏  | 1056/1457 [00:24<00:09, 42.89 examples/s]
Evaluating lira-base:  73%|███████▎  | 1062/1457 [00:25<00:09, 43.25 examples/s]
Evaluating lira-base:  73%|███████▎  | 1067/1457 [00:25<00:09, 40.80 examples/s]
Evaluating lira-base:  74%|███████▎  | 1072/1457 [00:25<00:09, 40.85 examples/s]
Evaluating lira-base:  74%|███████▍  | 1078/1457 [00:25<00:08, 42.24 examples/s]
Evaluating lira-base:  74%|███████▍  | 1083/1457 [00:25<00:09, 41.54 examples/s]
Evaluating lira-base:  75%|███████▍  | 1088/1457 [00:25<00:08, 41.01 examples/s]
Evaluating lira-base:  75%|███████▌  | 1095/1457 [00:25<00:09, 39.07 examples/s]
Evaluating lira-base:  76%|███████▌  | 1101/1457 [00:26<00:08, 40.78 examples/s]
Evaluating lira-base:  76%|███████▌  | 1107/1457 [00:26<00:08, 42.14 examples/s]
Evaluating lira-base:  76%|███████▋  | 1112/1457 [00:26<00:08, 41.81 examples/s]
Evaluating lira-base:  77%|███████▋  | 1118/1457 [00:26<00:07, 42.94 examples/s]
Evaluating lira-base:  77%|███████▋  | 1124/1457 [00:26<00:07, 43.71 examples/s]
Evaluating lira-base:  77%|███████▋  | 1129/1457 [00:26<00:07, 42.20 examples/s]
Evaluating lira-base:  78%|███████▊  | 1134/1457 [00:26<00:07, 41.74 examples/s]
Evaluating lira-base:  78%|███████▊  | 1140/1457 [00:26<00:07, 41.61 examples/s]
Evaluating lira-base:  79%|███████▊  | 1146/1457 [00:27<00:07, 41.41 examples/s]
Evaluating lira-base:  79%|███████▉  | 1152/1457 [00:27<00:07, 43.41 examples/s]
Evaluating lira-base:  79%|███████▉  | 1158/1457 [00:27<00:06, 45.01 examples/s]
Evaluating lira-base:  80%|███████▉  | 1163/1457 [00:27<00:06, 44.56 examples/s]
Evaluating lira-base:  80%|████████  | 1169/1457 [00:27<00:06, 45.84 examples/s]
Evaluating lira-base:  81%|████████  | 1175/1457 [00:27<00:06, 46.64 examples/s]
Evaluating lira-base:  81%|████████  | 1181/1457 [00:27<00:06, 45.50 examples/s]
Evaluating lira-base:  81%|████████▏ | 1187/1457 [00:27<00:05, 45.85 examples/s]
Evaluating lira-base:  82%|████████▏ | 1193/1457 [00:28<00:05, 46.19 examples/s]
Evaluating lira-base:  82%|████████▏ | 1198/1457 [00:28<00:05, 45.01 examples/s]
Evaluating lira-base:  83%|████████▎ | 1204/1457 [00:28<00:05, 45.58 examples/s]
Evaluating lira-base:  83%|████████▎ | 1210/1457 [00:28<00:05, 46.17 examples/s]
Evaluating lira-base:  83%|████████▎ | 1215/1457 [00:28<00:05, 45.05 examples/s]
Evaluating lira-base:  84%|████████▍ | 1221/1457 [00:28<00:05, 45.79 examples/s]
Evaluating lira-base:  84%|████████▍ | 1227/1457 [00:28<00:04, 46.11 examples/s]
Evaluating lira-base:  85%|████████▍ | 1232/1457 [00:28<00:05, 44.62 examples/s]
Evaluating lira-base:  85%|████████▍ | 1238/1457 [00:29<00:04, 45.06 examples/s]
Evaluating lira-base:  85%|████████▌ | 1244/1457 [00:29<00:04, 44.19 examples/s]
Evaluating lira-base:  86%|████████▌ | 1249/1457 [00:29<00:04, 43.80 examples/s]
Evaluating lira-base:  86%|████████▌ | 1255/1457 [00:29<00:04, 45.00 examples/s]
Evaluating lira-base:  87%|████████▋ | 1261/1457 [00:29<00:04, 45.58 examples/s]
Evaluating lira-base:  87%|████████▋ | 1266/1457 [00:29<00:04, 44.64 examples/s]
Evaluating lira-base:  87%|████████▋ | 1272/1457 [00:29<00:04, 45.02 examples/s]
Evaluating lira-base:  88%|████████▊ | 1278/1457 [00:29<00:03, 45.52 examples/s]
Evaluating lira-base:  88%|████████▊ | 1283/1457 [00:30<00:03, 44.17 examples/s]
Evaluating lira-base:  88%|████████▊ | 1289/1457 [00:30<00:03, 44.76 examples/s]
Evaluating lira-base:  89%|████████▉ | 1295/1457 [00:30<00:03, 45.21 examples/s]
Evaluating lira-base:  89%|████████▉ | 1300/1457 [00:30<00:03, 43.90 examples/s]
Evaluating lira-base:  90%|████████▉ | 1306/1457 [00:30<00:03, 44.19 examples/s]
Evaluating lira-base:  90%|█████████ | 1312/1457 [00:30<00:03, 44.48 examples/s]
Evaluating lira-base:  90%|█████████ | 1318/1457 [00:30<00:03, 40.85 examples/s]
Evaluating lira-base:  91%|█████████ | 1324/1457 [00:31<00:03, 41.98 examples/s]
Evaluating lira-base:  91%|█████████ | 1329/1457 [00:31<00:03, 41.46 examples/s]
Evaluating lira-base:  92%|█████████▏| 1335/1457 [00:31<00:02, 42.59 examples/s]
Evaluating lira-base:  92%|█████████▏| 1341/1457 [00:31<00:02, 43.53 examples/s]
Evaluating lira-base:  92%|█████████▏| 1347/1457 [00:31<00:02, 43.00 examples/s]
Evaluating lira-base:  93%|█████████▎| 1353/1457 [00:31<00:02, 43.26 examples/s]
Evaluating lira-base:  93%|█████████▎| 1359/1457 [00:31<00:02, 44.10 examples/s]
Evaluating lira-base:  94%|█████████▎| 1364/1457 [00:31<00:02, 43.58 examples/s]
Evaluating lira-base:  94%|█████████▍| 1370/1457 [00:32<00:01, 44.45 examples/s]
Evaluating lira-base:  94%|█████████▍| 1376/1457 [00:32<00:01, 44.44 examples/s]
Evaluating lira-base:  95%|█████████▍| 1381/1457 [00:32<00:01, 43.42 examples/s]
Evaluating lira-base:  95%|█████████▌| 1387/1457 [00:32<00:01, 44.13 examples/s]
Evaluating lira-base:  96%|█████████▌| 1393/1457 [00:32<00:01, 40.47 examples/s]
Evaluating lira-base:  96%|█████████▌| 1399/1457 [00:32<00:01, 41.48 examples/s]
Evaluating lira-base:  96%|█████████▋| 1405/1457 [00:32<00:01, 42.74 examples/s]
Evaluating lira-base:  97%|█████████▋| 1410/1457 [00:33<00:01, 42.01 examples/s]
Evaluating lira-base:  97%|█████████▋| 1416/1457 [00:33<00:00, 43.19 examples/s]
Evaluating lira-base:  98%|█████████▊| 1422/1457 [00:33<00:00, 43.92 examples/s]
Evaluating lira-base:  98%|█████████▊| 1428/1457 [00:33<00:00, 43.06 examples/s]
Evaluating lira-base:  98%|█████████▊| 1434/1457 [00:33<00:00, 43.57 examples/s]
Evaluating lira-base:  99%|█████████▉| 1440/1457 [00:33<00:00, 43.99 examples/s]
Evaluating lira-base:  99%|█████████▉| 1445/1457 [00:33<00:00, 42.82 examples/s]
Evaluating lira-base: 100%|█████████▉| 1451/1457 [00:34<00:00, 43.23 examples/s]
Evaluating lira-base: 100%|██████████| 1457/1457 [00:34<00:00, 43.91 examples/s]
Evaluating lira-base: 100%|██████████| 1457/1457 [00:34<00:00, 42.63 examples/s]
Train avg score: -1.263083593437912
Evaluating test set:

Evaluating lira-base:   0%|          | 0/315 [00:00<?, ? examples/s]
Evaluating lira-base:   2%|▏         | 5/315 [00:00<00:07, 40.08 examples/s]
Evaluating lira-base:   3%|▎         | 11/315 [00:00<00:07, 42.08 examples/s]
Evaluating lira-base:   5%|▌         | 16/315 [00:00<00:07, 42.09 examples/s]
Evaluating lira-base:   7%|▋         | 21/315 [00:00<00:07, 41.97 examples/s]
